Sex,Class ,Age,Survived
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,1,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,2,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,3,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
M,C,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,1,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,2,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,3,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
F,C,A,1
